f1,auc_roc,auc_pr,recall,precision,accuracy,statistical_parity_difference,disparate_impact,equal_opportunity_difference,average_absolute_odds_difference,dataset,scenario,generator,model,seed
0.6550665301944729,0.7366038808881914,0.7110506200365941,0.6438631790744467,0.6666666666666666,0.6808712121212122,0.12783960199749383,1.3384935373644333,0.09288061336254105,0.09288061336254105,compas,S5,TVAE,RandomForest,101
0.64,0.7302905087051829,0.712298278401769,0.6277665995975855,0.6527196652719666,0.6676136363636364,0.07333869489591716,1.179509247390588,0.05063891931361808,0.05063891931361808,compas,S5,TVAE,CatBoost,101
0.6260683760683761,0.7205558935005381,0.6832927573327761,0.5895372233400402,0.6674259681093394,0.6685606060606061,0.015871472122991725,1.0390753787355527,0.029700620664476096,0.07305847772277227,compas,S5,TVAE,LogisticRegression,13
0.6430062630480167,0.7330296627709008,0.7189550892209475,0.6197183098591549,0.6681127982646421,0.6761363636363636,0.1255690425870163,1.3477932034811437,0.12931726907630525,0.12931726907630525,compas,S5,TVAE,RandomForest,13
0.6402502606882169,0.7249561771343626,0.701538205042663,0.6177062374245473,0.6645021645021645,0.6732954545454546,0.0402416443787757,1.0973662774911757,0.053723986856517025,0.053723986856517025,compas,S5,TVAE,CatBoost,13
0.6234567901234568,0.711427779557488,0.7056048750108785,0.6096579476861167,0.6378947368421053,0.6534090909090909,0.013312884583013829,1.0301329269325206,0.06889375684556409,0.10255517739273928,compas,S5,TVAE,LogisticRegression,555
0.6411582213029989,0.7138843796229974,0.7088189735398334,0.6237424547283702,0.6595744680851063,0.6714015151515151,0.11209157050143082,1.2967959193780023,0.10812340270171594,0.10812340270171594,compas,S5,TVAE,RandomForest,555
0.6413934426229508,0.7172408331923563,0.7092086311101338,0.6297786720321932,0.6534446764091858,0.6685606060606061,0.06306319786036246,1.1517120359955006,0.07179627601314353,0.07179627601314353,compas,S5,TVAE,CatBoost,555
0.6194690265486725,0.6813942690130046,0.6555996867568332,0.6338028169014085,0.6057692307692307,0.6335227272727273,0.024927525389492555,1.052211384024758,0.059675063891931335,0.06571008663366334,compas,S5,TVAE,LogisticRegression,777
0.6244979919678715,0.7053825637186266,0.6704730057719541,0.6257545271629779,0.6232464929859719,0.6458333333333334,0.13011016140797127,1.3299781804382886,0.1383534136546185,0.1383534136546185,compas,S5,TVAE,RandomForest,777
0.6272189349112426,0.7044053228134459,0.6795410297638552,0.6398390342052314,0.6150870406189555,0.6420454545454546,0.05970411655787683,1.1315991260254772,0.05963855421686748,0.05963855421686748,compas,S5,TVAE,CatBoost,777
0.6012526096033403,0.6864784413097547,0.6684102244837036,0.579476861167002,0.6247288503253796,0.6382575757575758,0.19667084369798188,1.6178986954988834,0.2414567360350493,0.2414567360350493,compas,S5,TabDDPM,LogisticRegression,42
0.6274089935760171,0.7170770598546556,0.6889770629311943,0.5895372233400402,0.6704805491990846,0.6704545454545454,0.25367796958871824,1.9708947745168217,0.2383716684921504,0.2383716684921504,compas,S5,TabDDPM,RandomForest,42
0.6221743810548978,0.716943881536086,0.6908132341828934,0.5814889336016097,0.6689814814814815,0.6676136363636364,0.23000355359380553,1.8493990882718607,0.21725082146768898,0.21725082146768898,compas,S5,TabDDPM,CatBoost,42
0.5962180200222469,0.7180830960719595,0.6929476271098118,0.5392354124748491,0.6666666666666666,0.65625,-0.09374754521480538,0.7855015405682986,-0.13632712668857244,0.13632712668857244,compas,S5,TabDDPM,LogisticRegression,123
0.6205405405405405,0.7281614553150747,0.7008092458204873,0.5774647887323944,0.6705607476635514,0.6676136363636364,0.06570033852656781,1.179609367010942,0.06606425702811247,0.06606425702811247,compas,S5,TabDDPM,RandomForest,123
0.6166842661034847,0.7174046065300569,0.6881825302377782,0.5875251509054326,0.6488888888888888,0.65625,-0.03395739428058425,0.9239571117440109,-0.03682000730193491,0.10552031765676567,compas,S5,TabDDPM,CatBoost,123
0.5929304446978335,0.7250443627777398,0.7015981148431809,0.5231388329979879,0.6842105263157895,0.6619318181818182,0.084912188826753,1.2749848576620233,0.20248265790434467,0.20248265790434467,compas,S5,TabDDPM,LogisticRegression,999
0.5952109464082098,0.7355078593205027,0.7146394995216707,0.5251509054325956,0.6868421052631579,0.6638257575757576,0.2231656909869639,1.9889763779527558,0.35065717415115005,0.35065717415115005,compas,S5,TabDDPM,RandomForest,999
0.6192560175054704,0.7370646058821623,0.7079711377124581,0.5694164989939637,0.6786570743405276,0.6704545454545454,0.15503020554734698,1.5139190278380557,0.23546914932457097,0.23546914932457097,compas,S5,TabDDPM,CatBoost,999
0.55930359085963,0.6714904813496363,0.6377688195939979,0.5171026156941649,0.6090047393364929,0.6164772727272727,-0.27950698561729664,0.5076466906071888,-0.3236947791164658,0.3236947791164658,compas,S5,TabDDPM,LogisticRegression,2024
0.5941240478781284,0.6869031721635717,0.6522565662125945,0.5492957746478874,0.6469194312796208,0.646780303030303,-0.030650681728916884,0.926682176091625,-0.039612997444322784,0.09198380775577558,compas,S5,TabDDPM,RandomForest,2024
0.6038543897216274,0.6823823081602316,0.6478729731125997,0.5674044265593562,0.6453089244851259,0.6496212121212122,-0.14923223670675373,0.7036473035210221,-0.18488499452354878,0.19469368811881188,compas,S5,TabDDPM,CatBoost,2024
0.6152241918665277,0.7107708864996779,0.6814152097831583,0.5935613682092555,0.6385281385281385,0.6505681818181818,0.08764284511941944,1.2277631962671332,0.081087988316904,0.081087988316904,compas,S5,TabDDPM,LogisticRegression,7
0.6278586278586279,0.7260719954791359,0.6901551272456259,0.607645875251509,0.6494623655913978,0.6609848484848485,0.22272055660500867,1.7268632118659584,0.22918948521358157,0.22918948521358157,compas,S5,TabDDPM,RandomForest,7
0.6363636363636364,0.7207178671312311,0.6815042919048578,0.6197183098591549,0.6539278131634819,0.6666666666666666,0.12946677389791833,1.3516484632969266,0.10209930631617381,0.10209930631617381,compas,S5,TabDDPM,CatBoost,7
0.5787709497206703,0.7003991750143077,0.6615160796138134,0.5211267605633803,0.6507537688442211,0.6429924242424242,-0.1513980586155947,0.6764538950397697,-0.1543629061701351,0.2186726485148515,compas,S5,TabDDPM,LogisticRegression,88
0.5954545454545455,0.7251829402173326,0.6977526933042497,0.5271629778672032,0.6840731070496083,0.6628787878787878,0.08963659827557185,1.2902846759539672,0.11778021175611542,0.11778021175611542,compas,S5,TabDDPM,RandomForest,88
0.6115879828326181,0.7078805570453129,0.6814246971223007,0.5734406438631791,0.6551724137931034,0.6571969696969697,-0.04572914133951783,0.8959353053841242,-0.03068638189120121,0.1319229579207921,compas,S5,TabDDPM,CatBoost,88
0.5884907709011944,0.6648387642491803,0.6356518389736916,0.545271629778672,0.6391509433962265,0.6410984848484849,-0.019600875306263643,0.9525748936555345,-0.08192771084337347,0.08192771084337347,compas,S5,TabDDPM,LogisticRegression,101
0.6407563025210085,0.7373435604683558,0.6988959304844541,0.613682092555332,0.6703296703296703,0.6761363636363636,0.09241962331905662,1.2462573507425496,0.05677254472435189,0.05677254472435189,compas,S5,TabDDPM,RandomForest,101
0.6370217166494312,0.7267324879509616,0.6914575430750385,0.6197183098591549,0.6553191489361702,0.6676136363636364,-0.0024613312884582683,0.994488188976378,-0.01584519897772907,0.07069925742574257,compas,S5,TabDDPM,CatBoost,101
0.5292792792792793,0.65042311111751,0.6111361411513542,0.47283702213279677,0.6010230179028133,0.6041666666666666,-0.40337778442777794,0.3417750106818043,-0.40810514786418406,0.4580368193069307,compas,S5,TabDDPM,LogisticRegression,13
0.5526590198123045,0.6461110131270629,0.6231518283021998,0.5331991951710262,0.5735930735930735,0.59375,-0.485121663830026,0.3347354382005181,-0.5082694414019715,0.5245075288778878,compas,S5,TabDDPM,RandomForest,13
0.5740932642487047,0.6515965200865299,0.6216762010270902,0.5573440643863179,0.5918803418803419,0.6107954545454546,-0.4243215441300241,0.39238309497027163,-0.4086162833150785,0.5010700288778878,compas,S5,TabDDPM,CatBoost,13
0.5720572057205721,0.6730148331851575,0.6591806161408625,0.5231388329979879,0.6310679611650486,0.6316287878787878,0.18665719041651863,1.671646813379097,0.1934100036509675,0.1934100036509675,compas,S5,TabDDPM,LogisticRegression,555
0.6239130434782608,0.7211587953481173,0.7206139438248251,0.5774647887323944,0.6784869976359338,0.6723484848484849,0.2632315259879926,2.0864752200092638,0.3110259218692954,0.3110259218692954,compas,S5,TabDDPM,RandomForest,555
0.6505263157894737,0.7306882439538843,0.7298078634592993,0.6217303822937625,0.6821192052980133,0.6856060606060606,0.24727401948865652,1.8822234085146134,0.25934647681635636,0.25934647681635636,compas,S5,TabDDPM,CatBoost,555
0.5151515151515151,0.6080562084492644,0.572659067467121,0.4788732394366197,0.5573770491803278,0.5757575757575758,-0.358535171227112,0.42167315292484997,-0.3446330777656079,0.41398514851485146,compas,S5,TabDDPM,LogisticRegression,777
0.5901309164149043,0.6646695917904566,0.6202034438025785,0.5895372233400402,0.5907258064516129,0.6145833333333334,-0.24197355378083685,0.6066761925029641,-0.20618838992332966,0.3317476278877888,compas,S5,TabDDPM,RandomForest,777
0.5854145854145855,0.6641098829110621,0.6289701951034421,0.5895372233400402,0.5813492063492064,0.6070075757575758,-0.2609759290777489,0.5884986286826506,-0.25155166119021544,0.3269647277227723,compas,S5,TabDDPM,CatBoost,777
